Microsoft (R) COFF/PE Dumper Version 14.44.35217.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Spout.dll
        307  132 00011150 ?GetSpoutVersion@spoutGL@@QEAAHXZ
        308  133 0001F240 ?GetSpoutVersion@spoututils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAH@Z
        309  134 000162B0 ?GetVerticalSync@SpoutReceiver@@QEAAHXZ
        310  135 000162B0 ?GetVerticalSync@SpoutSender@@QEAAHXZ
        311  136 00011160 ?GetVerticalSync@spoutGL@@QEAAHXZ
        312  137 00003C60 ?GetWidth@Spout@@QEAAIXZ
        313  138 00016270 ?GetWidth@SpoutSender@@QEAAIXZ
        314  139 00003C70 ?HoldFps@Spout@@QEAAXH@Z
        315  13A 000162C0 ?HoldFps@SpoutReceiver@@QEAAXH@Z
        316  13B 000162C0 ?HoldFps@SpoutSender@@QEAAXH@Z
        317  13C 0000DFB0 ?HoldFps@spoutFrameCount@@QEAAXH@Z
        318  13D 00003C80 ?InitReceiver@Spout@@IEAAXPEBDIIK@Z
        319  13E 000111A0 ?InitTexture@spoutGL@@QEAAXAEAIIII@Z
        320  13F 00003D30 ?IsApplicationPath@Spout@@QEAA_NPEBD@Z
        321  140 000162D0 ?IsApplicationPath@SpoutReceiver@@QEAA_NPEBD@Z
        322  141 000162D0 ?IsApplicationPath@SpoutSender@@QEAA_NPEBD@Z
        323  142 0000C570 ?IsApplicationPath@spoutDirectX@@QEAA_NPEBD@Z
        324  143 000112F0 ?IsBGRAavailable@spoutGL@@QEAA_NXZ
        325  144 00011300 ?IsBLITavailable@spoutGL@@QEAA_NXZ
        326  145 00011310 ?IsCONTEXTavailable@spoutGL@@QEAA_NXZ
        327  146 00011320 ?IsCOPYavailable@spoutGL@@QEAA_NXZ
        328  147 00003D50 ?IsConnected@Spout@@QEAA_NXZ
        329  148 000162E0 ?IsConnected@SpoutReceiver@@QEAA_NXZ
        330  149 00003D60 ?IsFrameCountEnabled@Spout@@QEAA_NXZ
        331  14A 000162F0 ?IsFrameCountEnabled@SpoutReceiver@@QEAA_NXZ
        332  14B 000162F0 ?IsFrameCountEnabled@SpoutSender@@QEAA_NXZ
        333  14C 0000E210 ?IsFrameCountEnabled@spoutFrameCount@@QEAA_NXZ
        334  14D 00003D70 ?IsFrameNew@Spout@@QEAA_NXZ
        335  14E 00016300 ?IsFrameNew@SpoutReceiver@@QEAA_NXZ
        336  14F 0000E230 ?IsFrameNew@spoutFrameCount@@QEAA_NXZ
        337  150 00003D80 ?IsFrameSyncEnabled@Spout@@QEAA_NXZ
        338  151 00016310 ?IsFrameSyncEnabled@SpoutReceiver@@QEAA_NXZ
        339  152 00016310 ?IsFrameSyncEnabled@SpoutSender@@QEAA_NXZ
        340  153 0000E240 ?IsFrameSyncEnabled@spoutFrameCount@@QEAA_NXZ
        341  154 00011330 ?IsGLDXavailable@spoutGL@@QEAA_NXZ
        342  155 00016320 ?IsGLDXready@SpoutReceiver@@QEAA_NXZ
        343  156 00016320 ?IsGLDXready@SpoutSender@@QEAA_NXZ
        344  157 00011340 ?IsGLDXready@spoutGL@@QEAA_NXZ
        345  158 00003D90 ?IsInitialized@Spout@@QEAA_NXZ
        346  159 00016540 ?IsInitialized@SpoutSender@@QEAA_NXZ
        347  15A 0000E250 ?IsKeyedMutex@spoutFrameCount@@QEAA_NPEAUID3D11Texture2D@@@Z
        348  15B 0001F890 ?IsLaptop@spoututils@@YA_NXZ
        349  15C 00010CE0 ?IsPBOavailable@spoutGL@@QEAA_NXZ
        350  15D 00003DA0 ?IsPreferenceAvailable@Spout@@QEAA_NXZ
        351  15E 00016330 ?IsPreferenceAvailable@SpoutReceiver@@QEAA_NXZ
        352  15F 00016330 ?IsPreferenceAvailable@SpoutSender@@QEAA_NXZ
        353  160 0000C980 ?IsPreferenceAvailable@spoutDirectX@@QEAA_NXZ
        354  161 00011350 ?IsSWAPavailable@spoutGL@@QEAA_NXZ
        355  162 00003D90 ?IsSpoutInitialized@spoutGL@@QEAA_NXZ
        356  163 00003DB0 ?IsUpdated@Spout@@QEAA_NXZ
        357  164 00016340 ?IsUpdated@SpoutReceiver@@QEAA_NXZ
        358  165 00011360 ?LinkGLDXtextures@spoutGL@@QEAAPEAXPEAX0I@Z
        359  166 000115D0 ?LoadGLextensions@spoutGL@@QEAA_NXZ
        360  167 00011790 ?LoadTexturePixels@spoutGL@@QEAA_NIIIIPEBEH_N@Z
        361  168 0001C060 ?Lock@SpoutSharedMemory@@QEAAPEADXZ
        362  169 000119D0 ?LockInteropObject@spoutGL@@IEAAJPEAXPEAPEAX@Z
        363  16A 0001F8F0 ?LogFileEnabled@spoututils@@YA_NXZ
        364  16B 0001F900 ?LogsEnabled@spoututils@@YA_NXZ
        365  16C 0001C0C0 ?Name@SpoutSharedMemory@@QEAAPEBDXZ
        366  16D 0001C0D0 ?Open@SpoutSharedMemory@@QEAA_NPEBD@Z
        367  16E 0000CA40 ?OpenDX11shareHandle@spoutDirectX@@QEAA_NPEAUID3D11Device@@PEAPEAUID3D11Texture2D@@PEAX@Z
        368  16F 00011AA0 ?OpenDeviceKey@spoutGL@@IEAA_NPEBDHPEAD1@Z
        369  170 0000CAC0 ?OpenDirectX11@spoutDirectX@@QEAA_NPEAUID3D11Device@@@Z
        370  171 00011DB0 ?OpenDirectX11@spoutGL@@QEAA_NPEAUID3D11Device@@@Z
        371  172 00011DC0 ?OpenDirectX@spoutGL@@QEAA_NXZ
        372  173 0000E2C0 ?OpenFrameSync@spoutFrameCount@@IEAAXPEBD@Z
        373  174 00011DF0 ?OpenSpout@spoutGL@@QEAA_N_N@Z
        374  175 00020300 ?OpenSpoutConsole@spoututils@@YAXPEBD@Z
        375  176 00020480 ?OpenSpoutLogs@spoututils@@YA_NXZ
        376  177 0000E3F0 ?PauseFrameCount@spoutFrameCount@@QEAAX_N@Z
        377  178 00011FD0 ?PrintFBOstatus@spoutGL@@IEAAXI@Z
        378  179 000121D0 ?ReadDX11pixels@spoutGL@@IEAA_NPEAEIII_N@Z
        379  17A 00012310 ?ReadDX11texture@spoutGL@@QEAA_NIIII_NI@Z
        380  17B 00020800 ?ReadDwordFromRegistry@spoututils@@YA_NPEAUHKEY__@@PEBD1PEAK@Z
        381  17C 00012540 ?ReadGLDXpixels@spoutGL@@IEAA_NPEAEIII_NI@Z
        382  17D 000127A0 ?ReadGLDXtexture@spoutGL@@IEAA_NIIII_NI@Z
        383  17E 00016350 ?ReadMemoryBuffer@SpoutReceiver@@QEAAHPEBDPEADH@Z
        384  17F 00012910 ?ReadMemoryBuffer@spoutGL@@QEAAHPEBDPEADH@Z
        385  180 00012AD0 ?ReadMemoryPixels@spoutGL@@IEAA_NPEBDPEAEIII_N@Z
        386  181 00012CD0 ?ReadMemoryTexture@spoutGL@@IEAA_NPEBDIIII_NI@Z
        387  182 00020880 ?ReadPathFromRegistry@spoututils@@YA_NPEAUHKEY__@@PEBD1PEADK@Z
        388  183 00012FA0 ?ReadPixelData@spoutGL@@IEAA_NPEAUID3D11Texture2D@@PEAEIII_N@Z
        389  184 000131B0 ?ReadTexture@spoutGL@@QEAA_NPEAPEAUID3D11Texture2D@@@Z
        390  185 00016360 ?ReadTextureData@SpoutReceiver@@QEAA_NIIPEAXIIIII_NI@Z
        391  186 00016360 ?ReadTextureData@SpoutSender@@QEAA_NIIPEAXIIIII_NI@Z
        392  187 000132C0 ?ReadTextureData@spoutGL@@QEAA_NIIPEAXIIIII_NI@Z
        393  188 00003DC0 ?ReceiveImage@Spout@@QEAA_NPEADAEAI1PEAEI_NI@Z
        394  189 00003E50 ?ReceiveImage@Spout@@QEAA_NPEAEI_NI@Z
        395  18A 00016370 ?ReceiveImage@SpoutReceiver@@QEAA_NPEADAEAI1PEAEI_NI@Z
        396  18B 00016380 ?ReceiveImage@SpoutReceiver@@QEAA_NPEAEI_NI@Z
        397  18C 00004010 ?ReceiveSenderData@Spout@@IEAA_NXZ
        398  18D 000042A0 ?ReceiveTexture@Spout@@QEAA_NII_NI@Z
        399  18E 00004450 ?ReceiveTexture@Spout@@QEAA_NPEADAEAI1II_NI@Z
        400  18F 00004500 ?ReceiveTexture@Spout@@QEAA_NXZ
        401  190 00016390 ?ReceiveTexture@SpoutReceiver@@QEAA_NII_NI@Z
        402  191 000163A0 ?ReceiveTexture@SpoutReceiver@@QEAA_NPEADAEAI1II_NI@Z
        403  192 00004500 ?ReceiveTexture@SpoutReceiver@@QEAA_NXZ
        404  193 00018E00 ?RegisterSenderName@spoutSenderNames@@QEAA_NPEAD_N@Z
        405  194 0000CBD0 ?ReleaseDX11Device@spoutDirectX@@QEAAKPEAUID3D11Device@@@Z
        406  195 0000CCE0 ?ReleaseDX11Texture@spoutDirectX@@QEAAKPEAUID3D11Device@@PEAUID3D11Texture2D@@@Z
        407  196 0000CD90 ?ReleaseDX11Texture@spoutDirectX@@QEAAKPEAUID3D11Texture2D@@@Z
        408  197 00004520 ?ReleaseReceiver@Spout@@QEAAXXZ
        409  198 000163B0 ?ReleaseReceiver@SpoutReceiver@@QEAAXXZ
        410  199 000045E0 ?ReleaseSender@Spout@@QEAAXXZ
        411  19A 00016550 ?ReleaseSender@SpoutSender@@QEAAXXZ
        412  19B 00019460 ?ReleaseSenderName@spoutSenderNames@@QEAA_NPEBD@Z
        413  19C 00007130 ?RemovePadding@spoutCopy@@QEBAXPEBEPEAEIIII@Z
        414  19D 000137C0 ?RemovePadding@spoutGL@@QEAAXPEBEPEAEIIII@Z
        415  19E 00020980 ?RemovePathFromRegistry@spoututils@@YA_NPEAUHKEY__@@PEBD1@Z
        416  19F 00020A30 ?RemoveSpoutLogFile@spoututils@@YAXPEBD@Z
        417  1A0 00020B40 ?RemoveSubKey@spoututils@@YA_NPEAUHKEY__@@PEBD@Z
        418  1A1 00007230 ?SaveTextureToBMP@spoutCopy@@QEAA_NPEAUID3D11DeviceContext@@PEAUID3D11Texture2D@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        419  1A2 00004680 ?SelectSender@Spout@@QEAA_NPEAUHWND__@@@Z
        420  1A3 000163C0 ?SelectSender@SpoutReceiver@@QEAA_NPEAUHWND__@@@Z
        421  1A4 000056E0 ?SelectSenderPanel@Spout@@QEAA_NPEBD@Z
        422  1A5 000163D0 ?SelectSenderPanel@SpoutReceiver@@QEAA_NPEBD@Z
        423  1A6 00005B50 ?SendFbo@Spout@@QEAA_NIII_N@Z
        424  1A7 00016560 ?SendFbo@SpoutSender@@QEAA_NIII_N@Z
        425  1A8 00005CC0 ?SendImage@Spout@@QEAA_NPEBEIII_NI@Z
        426  1A9 00016570 ?SendImage@SpoutSender@@QEAA_NPEBEIII_NI@Z
        427  1AA 00005DF0 ?SendTexture@Spout@@QEAA_NIIII_NI@Z
        428  1AB 00016580 ?SendTexture@SpoutSender@@QEAA_NIIII_NI@Z
        429  1AC 00005EC0 ?SetActiveSender@Spout@@QEAA_NPEBD@Z
        430  1AD 000163E0 ?SetActiveSender@SpoutReceiver@@QEAA_NPEBD@Z
        431  1AE 000163E0 ?SetActiveSender@SpoutSender@@QEAA_NPEBD@Z
        432  1AF 00019BE0 ?SetActiveSender@spoutSenderNames@@QEAA_NPEBD@Z
        433  1B0 0000CE40 ?SetAdapter@spoutDirectX@@QEAA_NH@Z
        434  1B1 0000CFD0 ?SetAdapterPointer@spoutDirectX@@QEAAXPEAUIDXGIAdapter@@@Z
        435  1B2 000163F0 ?SetAutoShare@SpoutReceiver@@QEAAX_N@Z
        436  1B3 000163F0 ?SetAutoShare@SpoutSender@@QEAAX_N@Z
        437  1B4 000137D0 ?SetAutoShare@spoutGL@@QEAAX_N@Z
        438  1B5 00016400 ?SetBufferMode@SpoutReceiver@@QEAAX_N@Z
        439  1B6 00016400 ?SetBufferMode@SpoutSender@@QEAAX_N@Z
        440  1B7 000137E0 ?SetBufferMode@spoutGL@@QEAAX_N@Z
        441  1B8 00016410 ?SetBuffers@SpoutReceiver@@QEAAXH@Z
        442  1B9 00016410 ?SetBuffers@SpoutSender@@QEAAXH@Z
        443  1BA 00013810 ?SetBuffers@spoutGL@@QEAAXH@Z
        444  1BB 00016420 ?SetCPUmode@SpoutReceiver@@QEAA_N_N@Z
        445  1BC 00016420 ?SetCPUmode@SpoutSender@@QEAA_N_N@Z
        446  1BD 00013820 ?SetCPUmode@spoutGL@@QEAA_N_N@Z
        447  1BE 00016430 ?SetCPUshare@SpoutReceiver@@QEAAX_N@Z
        448  1BF 00016430 ?SetCPUshare@SpoutSender@@QEAAX_N@Z
        449  1C0 00013840 ?SetCPUshare@spoutGL@@QEAAX_N@Z
        450  1C1 0000CFE0 ?SetDX11Device@spoutDirectX@@QEAA_NPEAUID3D11Device@@@Z
        451  1C2 00016440 ?SetDX11format@SpoutReceiver@@QEAAXW4DXGI_FORMAT@@@Z
        452  1C3 00016440 ?SetDX11format@SpoutSender@@QEAAXW4DXGI_FORMAT@@@Z
        453  1C4 000138A0 ?SetDX11format@spoutGL@@QEAAXW4DXGI_FORMAT@@@Z
        454  1C5 00016450 ?SetDX9@SpoutReceiver@@QEAA_N_N@Z
        455  1C6 00016450 ?SetDX9@SpoutSender@@QEAA_N_N@Z
        456  1C7 000138B0 ?SetDX9@spoutGL@@QEAA_N_N@Z
        457  1C8 00005EE0 ?SetFrameCount@Spout@@QEAAX_N@Z
        458  1C9 00016460 ?SetFrameCount@SpoutReceiver@@QEAAX_N@Z
        459  1CA 00016460 ?SetFrameCount@SpoutSender@@QEAAX_N@Z
        460  1CB 0000E400 ?SetFrameCount@spoutFrameCount@@QEAAX_N@Z
        461  1CC 00005EF0 ?SetFrameSync@Spout@@QEAAXPEBD@Z
        462  1CD 00016470 ?SetFrameSync@SpoutReceiver@@QEAAXPEBD@Z
        463  1CE 00016470 ?SetFrameSync@SpoutSender@@QEAAXPEBD@Z
        464  1CF 0000E480 ?SetFrameSync@spoutFrameCount@@QEAAXPEBD@Z
        465  1D0 000138D0 ?SetHostPath@spoutGL@@QEAA_NPEBD@Z
        466  1D1 00016480 ?SetMaxSenders@SpoutReceiver@@QEAAXH@Z
        467  1D2 00016480 ?SetMaxSenders@SpoutSender@@QEAAXH@Z
        468  1D3 000139B0 ?SetMaxSenders@spoutGL@@QEAAXH@Z
        469  1D4 00019EA0 ?SetMaxSenders@spoutSenderNames@@QEAAXH@Z
        470  1D5 00016490 ?SetMemoryShareMode@SpoutReceiver@@QEAA_N_N@Z
        471  1D6 00016490 ?SetMemoryShareMode@SpoutSender@@QEAA_N_N@Z
        472  1D7 000139C0 ?SetMemoryShareMode@spoutGL@@QEAA_N_N@Z
        473  1D8 0000E4E0 ?SetNewFrame@spoutFrameCount@@QEAAXXZ
        474  1D9 00005F20 ?SetPerformancePreference@Spout@@QEAA_NHPEBD@Z
        475  1DA 000164A0 ?SetPerformancePreference@SpoutReceiver@@QEAA_NHPEBD@Z
        476  1DB 000164A0 ?SetPerformancePreference@SpoutSender@@QEAA_NHPEBD@Z
        477  1DC 0000D050 ?SetPerformancePreference@spoutDirectX@@QEAA_NHPEBD@Z
        478  1DD 00005F30 ?SetPreferredAdapter@Spout@@QEAA_NH@Z
        479  1DE 000164B0 ?SetPreferredAdapter@SpoutReceiver@@QEAA_NH@Z
        480  1DF 000164B0 ?SetPreferredAdapter@SpoutSender@@QEAA_NH@Z
        481  1E0 0000D220 ?SetPreferredAdapter@spoutDirectX@@QEAA_NH@Z
        482  1E1 00005F40 ?SetReceiverName@Spout@@QEAAXPEBD@Z
        483  1E2 000164C0 ?SetReceiverName@SpoutReceiver@@QEAAXPEBD@Z
        484  1E3 00005FB0 ?SetSenderFormat@Spout@@QEAAXK@Z
        485  1E4 00016590 ?SetSenderFormat@SpoutSender@@QEAAXK@Z
        486  1E5 000139E0 ?SetSenderID@spoutGL@@QEAA_NPEBD_N1@Z
        487  1E6 00019EF0 ?SetSenderID@spoutSenderNames@@QEAA_NPEBD_N1@Z
        488  1E7 0001A040 ?SetSenderInfo@spoutSenderNames@@QEAA_NPEBDIIPEAXK@Z
        489  1E8 00005FC0 ?SetSenderName@Spout@@QEAAXPEBD@Z
        490  1E9 000165A0 ?SetSenderName@SpoutSender@@QEAAXPEBD@Z
        491  1EA 000164D0 ?SetShareMode@SpoutReceiver@@QEAAXH@Z
        492  1EB 000164D0 ?SetShareMode@SpoutSender@@QEAAXH@Z
        493  1EC 00013A50 ?SetShareMode@spoutGL@@QEAAXH@Z
        494  1ED 00013AC0 ?SetSharedTextureData@spoutGL@@IEAA_NIIII_NI@Z
        495  1EE 00020B80 ?SetSpoutLogLevel@spoututils@@YAXW4SpoutLogLevel@1@@Z
        496  1EF 000164E0 ?SetVerticalSync@SpoutReceiver@@QEAA_N_N@Z
        497  1F0 000165B0 ?SetVerticalSync@SpoutSender@@QEAA_NH@Z
        498  1F1 00013CA0 ?SetVerticalSync@spoutGL@@QEAA_NH@Z
        499  1F2 00020B90 ?ShowSpoutLogs@spoututils@@YAXXZ
        500  1F3 0000BEB0 ?Size@SpoutSharedMemory@@QEAAHXZ
        501  1F4 00020FE0 ?SpoutLog@spoututils@@YAXPEBDZZ
        502  1F5 00021010 ?SpoutLogError@spoututils@@YAXPEBDZZ
        503  1F6 00021040 ?SpoutLogFatal@spoututils@@YAXPEBDZZ
        504  1F7 00021070 ?SpoutLogNotice@spoututils@@YAXPEBDZZ
        505  1F8 000210A0 ?SpoutLogVerbose@spoututils@@YAXPEBDZZ
        506  1F9 000210D0 ?SpoutLogWarning@spoututils@@YAXPEBDZZ
        507  1FA 00021140 ?SpoutMessageBox@spoututils@@YAHPEAUHWND__@@PEBD1I1K@Z
        508  1FB 000212A0 ?SpoutMessageBox@spoututils@@YAHPEAUHWND__@@PEBD1IAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        509  1FC 00021430 ?SpoutMessageBox@spoututils@@YAHPEAUHWND__@@PEBD1IK@Z
        510  1FD 00021440 ?SpoutMessageBox@spoututils@@YAHPEAUHWND__@@PEBD1IV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEAH@Z
        511  1FE 00021600 ?SpoutMessageBox@spoututils@@YAHPEBD0ZZ
        512  1FF 000218C0 ?SpoutMessageBox@spoututils@@YAHPEBDI0ZZ
        513  200 00021B80 ?SpoutMessageBox@spoututils@@YAHPEBDK@Z
        514  201 00021BB0 ?SpoutMessageBoxButton@spoututils@@YAXHV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
        515  202 00021C50 ?SpoutMessageBoxIcon@spoututils@@YAXPEAUHICON__@@@Z
        516  203 00021C60 ?SpoutMessageBoxIcon@spoututils@@YA_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        517  204 00021CD0 ?SpoutMessageBoxModeless@spoututils@@YA_N_N@Z
        518  205 00022260 ?SpoutMessageBoxPosition@spoututils@@YAXUtagPOINT@@@Z
        519  206 00022270 ?SpoutMessageBoxWindow@spoututils@@YAXPEAUHWND__@@@Z
        520  207 00022280 ?StartCounter@spoututils@@YAXXZ
        521  208 0000E590 ?StartTimePeriod@spoutFrameCount@@IEAAXXZ
        522  209 000222E0 ?StartTiming@spoututils@@YAXXZ
        523  20A 000164F0 ?UnBindSharedTexture@SpoutReceiver@@QEAA_NXZ
        524  20B 000164F0 ?UnBindSharedTexture@SpoutSender@@QEAA_NXZ
        525  20C 00013D00 ?UnBindSharedTexture@spoutGL@@QEAA_NXZ
        526  20D 00013D80 ?UnloadTexturePixels@spoutGL@@QEAA_NIIIIIPEAEI_NI@Z
        527  20E 0001C250 ?Unlock@SpoutSharedMemory@@QEAAXXZ
        528  20F 00014080 ?UnlockInteropObject@spoutGL@@IEAAJPEAXPEAPEAX@Z
        529  210 00006150 ?UpdateSender@Spout@@QEAA_NPEBDII@Z
        530  211 000165C0 ?UpdateSender@SpoutSender@@QEAA_NPEBDII@Z
        531  212 0001A390 ?UpdateSender@spoutSenderNames@@QEAA_NPEBDIIPEAXK@Z
        532  213 0000E5E0 ?UpdateSenderFps@spoutFrameCount@@IEAAXJ@Z
        533  214 0000D300 ?Wait@spoutDirectX@@QEAAXPEAUID3D11Device@@PEAUID3D11DeviceContext@@@Z
        534  215 000061D0 ?WaitFrameSync@Spout@@QEAA_NPEBDK@Z
        535  216 00016500 ?WaitFrameSync@SpoutReceiver@@QEAA_NPEBDK@Z
        536  217 00016500 ?WaitFrameSync@SpoutSender@@QEAA_NPEBDK@Z
        537  218 0000E730 ?WaitFrameSync@spoutFrameCount@@QEAA_NPEBDK@Z
        538  219 0000E8B0 ?WaitNewFrame@spoutFrameCount@@QEAA_NK@Z
        539  21A 00022920 ?WriteBinaryToRegistry@spoututils@@YA_NPEAUHKEY__@@PEBD1PEBEK@Z
        540  21B 00014150 ?WriteDX11pixels@spoutGL@@IEAA_NPEBEIII_N@Z
        541  21C 00014270 ?WriteDX11texture@spoutGL@@QEAA_NIIII_NI@Z
        542  21D 00022A40 ?WriteDwordToRegistry@spoututils@@YA_NPEAUHKEY__@@PEBD1K@Z
        543  21E 00014420 ?WriteGLDXpixels@spoutGL@@IEAA_NPEBEIII_NI@Z
        544  21F 00014580 ?WriteGLDXtexture@spoutGL@@IEAA_NIIII_NI@Z
        545  220 000165D0 ?WriteMemoryBuffer@SpoutSender@@QEAA_NPEBD0H@Z
        546  221 000146C0 ?WriteMemoryBuffer@spoutGL@@QEAA_NPEBD0H@Z
        547  222 000148A0 ?WriteMemoryPixels@spoutGL@@IEAA_NPEBDPEBEIII_N@Z
        548  223 00022B60 ?WritePathToRegistry@spoututils@@YA_NPEAUHKEY__@@PEBD11@Z
        549  224 00014AA0 ?WritePixelData@spoutGL@@IEAA_NPEBEPEAUID3D11Texture2D@@III_N@Z
        550  225 00014CB0 ?WriteTexture@spoutGL@@QEAA_NPEAPEAUID3D11Texture2D@@@Z
        551  226 00014E50 ?WriteTextureReadback@spoutGL@@QEAA_NPEAPEAUID3D11Texture2D@@IIIIII_NI@Z
        552  227 00015150 ?WriteTextureReadback@spoutGL@@QEAA_NPEAPEAUID3D11Texture2D@@IIII_NI@Z
        553  228 00022D00 ?_conprint@spoututils@@YAHPEBDZZ
        554  229 00022DA0 ?_doLog@spoututils@@YAXW4SpoutLogLevel@1@PEBDPEAD@Z
        555  22A 000079A0 ?bgr2bgra@spoutCopy@@QEBAXPEBXPEAXII_N@Z
        556  22B 00007A50 ?bgr2rgba@spoutCopy@@QEBAXPEBXPEAXIII_N@Z
        557  22C 00007B20 ?bgr2rgba@spoutCopy@@QEBAXPEBXPEAXII_N@Z
        558  22D 00007BD0 ?bgra2bgr@spoutCopy@@QEBAXPEBXPEAXII_N@Z
        559  22E 00007C80 ?bgra2rgb@spoutCopy@@QEBAXPEBXPEAXII_N@Z
        560  22F 00007D30 ?bgra2rgba@spoutCopy@@QEBAXPEBXPEAXII_N@Z
        561  230 0001B220 ?cleanSenderSet@spoutSenderNames@@IEAAXXZ
        562  231 0001B600 ?getActiveSenderName@spoutSenderNames@@IEAA_NPEADH@Z
        563  232 0001B680 ?getSharedInfo@spoutSenderNames@@QEAA_NPEBDPEAUSharedTextureInfo@@@Z
        564  233 0001B700 ?hasSharedInfo@spoutSenderNames@@QEAA_NPEBD@Z
        565  234 00007DE0 ?memcpy_sse2@spoutCopy@@QEBAXPEAXPEBX_K@Z
        566  235 0001B760 ?readSenderSetFromBuffer@spoutSenderNames@@KAXPEBDAEAV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@H@Z
        567  236 000081C0 ?rgb2bgra@spoutCopy@@QEBAXPEBXPEAXIII_N@Z
        568  237 00007B20 ?rgb2bgra@spoutCopy@@QEBAXPEBXPEAXII_N@Z
        569  238 00007A50 ?rgb2rgba@spoutCopy@@QEBAXPEBXPEAXIII_N@Z
        570  239 000079A0 ?rgb2rgba@spoutCopy@@QEBAXPEBXPEAXII_N@Z
        571  23A 00008290 ?rgb_to_bgra_sse3@spoutCopy@@QEBAXPEAX0II@Z
        572  23B 00008410 ?rgb_to_bgrx_sse@spoutCopy@@QEBAXIPEBXPEAX@Z
        573  23C 00008530 ?rgba2bgr@spoutCopy@@QEBAXPEBXPEAXIII_N@Z
        574  23D 00007C80 ?rgba2bgr@spoutCopy@@QEBAXPEBXPEAXII_N@Z
        575  23E 000085F0 ?rgba2bgrResample@spoutCopy@@QEBAXPEBXPEAXIIIII_N@Z
        576  23F 00008820 ?rgba2bgra@spoutCopy@@QEBAXPEBXPEAXIIII_N@Z
        577  240 00008A50 ?rgba2bgra@spoutCopy@@QEBAXPEBXPEAXIII_N@Z
        578  241 00007D30 ?rgba2bgra@spoutCopy@@QEBAXPEBXPEAXII_N@Z
        579  242 00008C70 ?rgba2rgb@spoutCopy@@QEBAXPEBXPEAXIII_N22@Z
        580  243 00008E80 ?rgba2rgbResample@spoutCopy@@QEBAXPEBXPEAXIIIII_N22@Z
        581  244 00009130 ?rgba2rgba@spoutCopy@@QEBAXPEBXPEAXIIII_N@Z
        582  245 00009260 ?rgba2rgba@spoutCopy@@QEBAXPEBXPEAXIII_N@Z
        583  246 00009370 ?rgba2rgbaResample@spoutCopy@@QEBAXPEBXPEAXIIIII_N@Z
        584  247 000095C0 ?rgba_bgra@spoutCopy@@IEBAXPEBXPEAXII_N@Z
        585  248 00009680 ?rgba_bgra_sse2@spoutCopy@@IEBAXPEBXPEAXII_N@Z
        586  249 000097E0 ?rgba_bgra_sse3@spoutCopy@@IEBAXPEBXPEAXII_N@Z
        587  24A 00009970 ?rgba_swap_ssse3@spoutCopy@@IEAAXPEIAXII@Z
        588  24B 00009AC0 ?rgba_to_rgb_sse3@spoutCopy@@QEBAXPEBXPEAXIII_N2@Z
        589  24C 0001B9D0 ?setActiveSenderName@spoutSenderNames@@IEAA_NPEBD@Z
        590  24D 0001BA90 ?setSharedInfo@spoutSenderNames@@QEAA_NPEBDPEBUSharedTextureInfo@@@Z
        591  24E 000151A0 ?trim@spoutGL@@IEAAXPEAD@Z
        592  24F 0001BB00 ?writeBufferFromSenderSet@spoutSenderNames@@KAXAEBV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@PEADH@Z

  Summary

        2000 .data
        3000 .pdata
       19000 .rdata
        1000 .reloc
        1000 .rsrc
       29000 .text
